-- Merging decision tree log ---
manifest
ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.databinding:viewbinding:8.3.0] /Users/dimash/.gradle/caches/transforms-3/590deb0c237bddd61e34af369036f06b/transformed/viewbinding-8.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/dimash/.gradle/caches/transforms-3/51b848c82caf5328648ed9b680dd47da/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.4] /Users/dimash/.gradle/caches/transforms-3/24af4e764d2b1f672e6394bba8c2b540/transformed/navigation-common-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/591527150e2a7e02fad33c111a2de762/transformed/navigation-common-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] /Users/dimash/.gradle/caches/transforms-3/d0588a92c5d3cd47c8dac260aec18529/transformed/navigation-runtime-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/06022fb29fcfe5fc191c66bdf6152ca4/transformed/navigation-runtime-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.4] /Users/dimash/.gradle/caches/transforms-3/bfecc5c30715a54d9cd0d063c299700e/transformed/navigation-fragment-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/9e3832c68ec36d59ba6ef3c3f30017a6/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/9ea1fb835d7b516a8d362c3689c121c3/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/dimash/.gradle/caches/transforms-3/a6ce2c1adabf24f5f8787ed3f0c3eb99/transformed/navigation-ui-2.7.4/AndroidManifest.xml:17:1-22:12
